/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : -3.32
 -- left : 0.29

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -6.44

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : -3.08
 -- left : -0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.46
 -- right : 0.56
 -- None : -4.34
 -- left : 0.90

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.48

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.17

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.43

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : -4.98
 -- left : 0.36

('right', 'red', 'left', None, 'forward')
 -- forward : -5.81
 -- right : 1.98
 -- None : 0.00
 -- left : -9.45

('left', 'green', 'forward', None, None)
 -- forward : 1.21
 -- right : 0.48
 -- None : -5.25
 -- left : 1.78

(None, 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -23.43
 -- right : -20.39
 -- None : 1.23
 -- left : -37.37

('left', 'green', 'left', 'forward', None)
 -- forward : 1.21
 -- right : 1.19
 -- None : -2.50
 -- left : 2.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.57

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.11
 -- right : 1.63
 -- None : 0.96
 -- left : -39.15

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -24.37
 -- right : -16.91
 -- None : 1.75
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.03
 -- None : -3.47
 -- left : -18.37

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.98
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.40
 -- right : 0.93
 -- None : 2.14
 -- left : -9.09

('right', 'red', None, None, 'forward')
 -- forward : -9.66
 -- right : 2.47
 -- None : 0.77
 -- left : -10.71

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -34.21

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.59
 -- left : 0.74

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.52
 -- right : 0.28
 -- None : -5.48
 -- left : -19.83

('left', 'red', 'left', 'right', None)
 -- forward : -5.81
 -- right : 0.15
 -- None : 2.14
 -- left : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.73

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -23.65

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.83
 -- right : 0.28
 -- None : -4.74
 -- left : 0.26

(None, 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.24
 -- right : 1.08
 -- None : -5.07
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.81
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.95
 -- right : 2.04
 -- None : -5.60
 -- left : 0.67

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.32
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.29
 -- right : -12.23
 -- None : 2.33
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.41
 -- left : 2.17

('forward', 'green', None, None, None)
 -- forward : 1.64
 -- right : 0.08
 -- None : -4.23
 -- left : 0.44

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : -19.77

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -17.33

('forward', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- right : 0.18
 -- None : -2.55
 -- left : 0.09

('right', 'red', 'forward', None, 'left')
 -- forward : -39.74
 -- right : -17.13
 -- None : 0.59
 -- left : -24.06

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -3.01
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.13
 -- right : 2.14
 -- None : -3.71
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 0.92
 -- None : 2.17
 -- left : -10.73

('forward', 'green', 'right', None, None)
 -- forward : 1.75
 -- right : 0.82
 -- None : -5.33
 -- left : 0.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -24.38
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.00
 -- right : 1.84
 -- None : 0.65
 -- left : -9.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.95
 -- right : -11.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -34.17
 -- right : -16.73
 -- None : 0.00
 -- left : -23.92

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.86
 -- left : -6.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : 1.11

('right', 'red', None, 'forward', 'forward')
 -- forward : -23.41
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.97
 -- right : 0.51
 -- None : 1.77
 -- left : -9.93

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.65

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.30
 -- right : -0.20
 -- None : -3.14
 -- left : -16.42

('right', 'green', 'right', None, None)
 -- forward : 1.13
 -- right : 1.70
 -- None : -3.33
 -- left : 0.38

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.43
 -- right : 1.90
 -- None : 0.00
 -- left : -0.02

(None, 'red', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -12.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -23.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.45

('left', 'red', 'forward', 'left', None)
 -- forward : -24.07
 -- right : -18.22
 -- None : 2.13
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -12.60
 -- None : 1.69
 -- left : -33.12

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- right : 0.17
 -- None : 2.15
 -- left : -10.19

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 2.37
 -- None : -5.23
 -- left : -20.26

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.75
 -- left : -5.85

('left', 'green', 'right', 'forward', None)
 -- forward : 0.68
 -- right : -0.30
 -- None : -3.19
 -- left : 1.15

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : -0.19
 -- None : 2.11
 -- left : -9.14

('forward', 'red', 'left', 'right', None)
 -- forward : -6.32
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.07
 -- right : 0.76
 -- None : -3.93
 -- left : 0.45

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -3.29
 -- left : 0.28

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -3.54
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.49

('right', 'red', None, 'right', 'forward')
 -- forward : -5.73
 -- right : 0.00
 -- None : 0.67
 -- left : -5.50

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.33
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.43
 -- right : 0.01
 -- None : -3.54
 -- left : 0.86

('left', 'red', 'left', 'left', None)
 -- forward : -6.02
 -- right : 0.49
 -- None : 1.36
 -- left : -5.52

('left', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 0.25
 -- None : -3.01
 -- left : 1.89

('forward', 'red', None, 'right', None)
 -- forward : -5.41
 -- right : 0.62
 -- None : 1.74
 -- left : -9.93

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.47
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -24.01

('right', 'red', 'right', None, None)
 -- forward : -7.80
 -- right : 0.00
 -- None : 0.55
 -- left : -10.03

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : -9.48

('right', 'green', None, None, 'left')
 -- forward : 0.43
 -- right : 1.45
 -- None : -5.16
 -- left : 0.69

('left', 'red', None, 'left', 'right')
 -- forward : -8.81
 -- right : 0.17
 -- None : 1.71
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.08
 -- right : 2.05
 -- None : 0.47
 -- left : -10.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.61
 -- right : -0.00
 -- None : 0.00
 -- left : -19.39

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.36
 -- right : 0.09
 -- None : 0.00
 -- left : -16.45

(None, 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

